Level,Function Name,Inclusive Samples,Exclusive Samples,Inclusive Samples %,Exclusive Samples %,Module Name,
0,"SmallestCircle.Console.exe","5,721",0,100.00,0.00,"",
0,"SmallestCircle.ConsoleMode.Program.Main","5,715",0,99.90,0.00,"SmallestCircle.Console.exe",
1,"SmallestCircle.ConsoleMode.Program.TestLinearCalculator","5,702",0,99.67,0.00,"SmallestCircle.Console.exe",
2,"SmallestCircle.Calculation.Calculator.CalculateCircle","5,700",10,99.63,0.17,"SmallestCircle.Calculation.dll",
3,"SmallestCircle.Calculation.Calculator.FindCircleCombination","5,609",259,98.04,4.53,"SmallestCircle.Calculation.dll",
4,"System.Linq.Enumerable.All[System.__Canon]","2,618",570,45.76,9.96,"System.Core.ni.dll",
5,"SmallestCircle.Calculation.Geometry.CircleExtensions.ContainsPoint","1,992",589,34.82,10.30,"SmallestCircle.Calculation.dll",
6,"SmallestCircle.Calculation.Geometry.PointExtensions.DistanceTo","1,271",826,22.22,14.44,"SmallestCircle.Calculation.dll",
7,"[clr.dll]",274,274,4.79,4.79,"clr.dll",
7,"SmallestCircle.Data.Point.get_X",120,120,2.10,2.10,"SmallestCircle.Data.dll",
7,"SmallestCircle.Data.Point.get_Y",51,51,0.89,0.89,"SmallestCircle.Data.dll",
6,"SmallestCircle.Data.Circle.get_Center",65,65,1.14,1.14,"SmallestCircle.Data.dll",
6,"SmallestCircle.Data.Circle.get_Radius",26,26,0.45,0.45,"SmallestCircle.Data.dll",
6,"SmallestCircle.Data.Point.get_Y",25,25,0.44,0.44,"SmallestCircle.Data.dll",
6,"SmallestCircle.Data.Point.get_X",15,15,0.26,0.26,"SmallestCircle.Data.dll",
6,"[clr.dll]",1,1,0.02,0.02,"clr.dll",
5,"SmallestCircle.Calculation.Geometry.PointExtensions.DistanceTo",24,24,0.42,0.42,"SmallestCircle.Calculation.dll",
5,"SmallestCircle.Data.Circle.get_Radius",20,20,0.35,0.35,"SmallestCircle.Data.dll",
5,"SmallestCircle.Data.Circle.get_Center",12,12,0.21,0.21,"SmallestCircle.Data.dll",
4,"SmallestCircle.Calculation.Geometry.CreateCircle.FromThreePoints","2,368","1,246",41.39,21.78,"SmallestCircle.Calculation.dll",
5,"SmallestCircle.Calculation.Geometry.PointExtensions.DistanceTo",405,259,7.08,4.53,"SmallestCircle.Calculation.dll",
6,"[clr.dll]",94,94,1.64,1.64,"clr.dll",
6,"SmallestCircle.Data.Point.get_X",39,39,0.68,0.68,"SmallestCircle.Data.dll",
6,"SmallestCircle.Data.Point.get_Y",13,13,0.23,0.23,"SmallestCircle.Data.dll",
5,"SmallestCircle.Data.Point.get_Y",232,232,4.06,4.06,"SmallestCircle.Data.dll",
5,"SmallestCircle.Data.Point.get_X",164,164,2.87,2.87,"SmallestCircle.Data.dll",
5,"[clr.dll]",153,153,2.67,2.67,"clr.dll",
5,"SmallestCircle.Data.Circle..ctor",73,36,1.28,0.63,"SmallestCircle.Data.dll",
6,"SmallestCircle.Data.Circle.set_Radius",16,16,0.28,0.28,"SmallestCircle.Data.dll",
6,"[clr.dll]",11,11,0.19,0.19,"clr.dll",
6,"SmallestCircle.Data.Circle.set_Center",10,10,0.17,0.17,"SmallestCircle.Data.dll",
5,"SmallestCircle.Data.Point..ctor",61,32,1.07,0.56,"SmallestCircle.Data.dll",
6,"SmallestCircle.Data.Point.set_Y",16,16,0.28,0.28,"SmallestCircle.Data.dll",
6,"SmallestCircle.Data.Point.set_X",13,13,0.23,0.23,"SmallestCircle.Data.dll",
5,"System.Object..ctor",16,16,0.28,0.28,"mscorlib.ni.dll",
5,"SmallestCircle.Data.Circle.set_Center",8,8,0.14,0.14,"SmallestCircle.Data.dll",
5,"SmallestCircle.Data.Point.set_Y",5,5,0.09,0.09,"SmallestCircle.Data.dll",
5,"SmallestCircle.Data.Point.set_X",3,3,0.05,0.05,"SmallestCircle.Data.dll",
5,"SmallestCircle.Data.Circle.set_Radius",2,2,0.03,0.03,"SmallestCircle.Data.dll",
4,"SmallestCircle.Data.Point.get_Y",109,109,1.91,1.91,"SmallestCircle.Data.dll",
4,"SmallestCircle.Data.Point.get_X",52,52,0.91,0.91,"SmallestCircle.Data.dll",
4,"System.Collections.Generic.List`1+Enumerator[System.__Canon].get_Current",35,35,0.61,0.61,"mscorlib.ni.dll",
4,"SmallestCircle.Calculation.Geometry.CircleExtensions.ContainsPoint",32,32,0.56,0.56,"SmallestCircle.Calculation.dll",
4,"System.Collections.Generic.List`1[System.__Canon].get_Item",32,32,0.56,0.56,"mscorlib.ni.dll",
4,"[clr.dll]",32,32,0.56,0.56,"clr.dll",
4,"System.Collections.Generic.List`1+Enumerator[System.__Canon].MoveNext",21,21,0.37,0.37,"mscorlib.ni.dll",
4,"System.Collections.Generic.List`1[System.__Canon].System.Collections.Generic.IEnumerable<T>.GetEnumerator",11,11,0.19,0.19,"mscorlib.ni.dll",
4,"SmallestCircle.Calculation.Geometry.PointExtensions.DistanceTo",9,9,0.16,0.16,"SmallestCircle.Calculation.dll",
4,"System.Collections.Generic.List`1+Enumerator[System.__Canon].Dispose",7,7,0.12,0.12,"mscorlib.ni.dll",
4,"SmallestCircle.Data.Circle..ctor",6,6,0.10,0.10,"SmallestCircle.Data.dll",
4,"SmallestCircle.Calculation.Geometry.CreateCircle.FromTwoPoints",4,2,0.07,0.03,"SmallestCircle.Calculation.dll",
5,"SmallestCircle.Calculation.Geometry.PointExtensions.DistanceTo",2,2,0.03,0.03,"SmallestCircle.Calculation.dll",
4,"[mscorlib.ni.dll]",4,4,0.07,0.07,"mscorlib.ni.dll",
4,"[mscorlib.ni.dll]",4,4,0.07,0.07,"mscorlib.ni.dll",
4,"[mscorlib.ni.dll]",4,4,0.07,0.07,"mscorlib.ni.dll",
4,"SmallestCircle.Data.Point..ctor",2,2,0.03,0.03,"SmallestCircle.Data.dll",
3,"System.Collections.Generic.List`1[System.__Canon].get_Count",16,16,0.28,0.28,"mscorlib.ni.dll",
3,"[clr.dll]",13,13,0.23,0.23,"clr.dll",
3,"System.Linq.Enumerable.All[System.__Canon]",13,13,0.23,0.23,"System.Core.ni.dll",
3,"System.MulticastDelegate.CtorClosedStatic",12,12,0.21,0.21,"mscorlib.ni.dll",
3,"SmallestCircle.Data.Input.File.FilePointsInterator.GetNext",11,0,0.19,0.00,"SmallestCircle.Data.dll",
4,"SmallestCircle.Data.Input.File.FilePointsInterator.ConvertToPoint",10,0,0.17,0.00,"SmallestCircle.Data.dll",
5,"System.Linq.Enumerable.First[System.Int32]",5,5,0.09,0.09,"System.Core.ni.dll",
5,"System.Linq.Enumerable.Last",4,4,0.07,0.07,"System.Core.dll",
5,"[clr.dll]",1,1,0.02,0.02,"clr.dll",
4,"System.String.Split",1,1,0.02,0.02,"mscorlib.ni.dll",
3,"System.Collections.Generic.List`1[System.__Canon].get_Item",7,7,0.12,0.12,"mscorlib.ni.dll",
3,"SmallestCircle.Calculation.Geometry.CreateCircle.FromThreePoints",4,4,0.07,0.07,"SmallestCircle.Calculation.dll",
3,"System.Linq.Enumerable.ToArray[System.__Canon]",3,1,0.05,0.02,"System.Core.ni.dll",
4,"SmallestCircle.Data.Input.File.FilePointsInterator+<GetMany>d__13.MoveNext",2,0,0.03,0.00,"SmallestCircle.Data.dll",
5,"[clr.dll]",1,1,0.02,0.02,"clr.dll",
5,"SmallestCircle.Data.Input.File.FilePointsInterator.GetNext",1,0,0.02,0.00,"SmallestCircle.Data.dll",
6,"SmallestCircle.Data.Input.File.FilePointsInterator.ConvertToPoint",1,0,0.02,0.00,"SmallestCircle.Data.dll",
7,"[clr.dll]",1,1,0.02,0.02,"clr.dll",
3,"[mscorlib.ni.dll]",2,2,0.03,0.03,"mscorlib.ni.dll",
2,"[clr.dll]",2,2,0.03,0.03,"clr.dll",
1,"SmallestCircle.ConsoleMode.StartArguments.ParseArgs",8,0,0.14,0.00,"SmallestCircle.Console.exe",
2,"System.Configuration.ConfigurationManager.get_AppSettings",7,7,0.12,0.12,"System.Configuration.ni.dll",
2,"SmallestCircle.ConsoleMode.StartArguments..ctor",1,0,0.02,0.00,"SmallestCircle.Console.exe",
3,"[clr.dll]",1,1,0.02,0.02,"clr.dll",
1,"[clr.dll]",5,4,0.09,0.07,"clr.dll",
2,"[nvd3d9wrap.dll]",1,0,0.02,0.00,"nvd3d9wrap.dll",
3,"[KernelBase.dll]",1,1,0.02,0.02,"KernelBase.dll",
0,"[nvd3d9wrap.dll]",3,0,0.05,0.00,"nvd3d9wrap.dll",
1,"[KernelBase.dll]",3,2,0.05,0.03,"KernelBase.dll",
2,"[nvd3d9wrap.dll]",1,1,0.02,0.02,"nvd3d9wrap.dll",
0,"[nvinit.dll]",3,0,0.05,0.00,"nvinit.dll",
1,"[nvinit.dll]",3,0,0.05,0.00,"nvinit.dll",
2,"[nvinit.dll]",3,0,0.05,0.00,"nvinit.dll",
3,"[nvinit.dll]",3,0,0.05,0.00,"nvinit.dll",
4,"[nvinit.dll]",2,0,0.03,0.00,"nvinit.dll",
5,"[user32.dll]",1,1,0.02,0.02,"user32.dll",
5,"[nvinit.dll]",1,0,0.02,0.00,"nvinit.dll",
6,"[nvinit.dll]",1,0,0.02,0.00,"nvinit.dll",
7,"[KernelBase.dll]",1,1,0.02,0.02,"KernelBase.dll",
4,"[KernelBase.dll]",1,0,0.02,0.00,"KernelBase.dll",
5,"[nvd3d9wrap.dll]",1,0,0.02,0.00,"nvd3d9wrap.dll",
6,"[KernelBase.dll]",1,0,0.02,0.00,"KernelBase.dll",
7,"[nvdxgiwrap.dll]",1,0,0.02,0.00,"nvdxgiwrap.dll",
8,"[nvdxgiwrap.dll]",1,0,0.02,0.00,"nvdxgiwrap.dll",
9,"[nvdxgiwrap.dll]",1,0,0.02,0.00,"nvdxgiwrap.dll",
10,"[kernel32.dll]",1,1,0.02,0.02,"kernel32.dll",
